timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1600372267293,1075,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1075,0,1
1600372268368,1092,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1092,0,1
1600372269461,1085,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1085,0,0
1600372270546,1083,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1083,0,1
1600372271630,1073,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1073,0,0
1600372272703,1073,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1073,0,1
1600372273777,1079,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1079,0,1
1600372274856,1074,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1073,0,1
1600372275930,1094,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1094,0,1
1600372277025,1082,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1082,0,0
1600372278107,1140,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1140,0,1
1600372279247,1089,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1089,0,1
1600372280336,1076,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1076,0,1
1600372281413,1074,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1074,0,1
1600372282488,1073,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1073,0,1
1600372283562,1073,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1073,0,1
1600372284635,1084,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1084,0,2
1600372285720,1082,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1082,0,0
1600372286803,1079,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1079,0,0
1600372287882,1074,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1074,0,1
1600372288957,1081,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1081,0,0
1600372290039,1080,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1080,0,0
1600372291120,1087,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1087,0,1
1600372292208,1100,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1100,0,1
1600372293309,1080,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1080,0,1
1600372294390,1085,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1085,0,0
1600372295476,1071,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1070,0,0
1600372296547,1081,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1081,0,0
1600372297628,1084,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1084,0,1
1600372298713,1087,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1086,0,1
1600372299800,1106,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1106,0,1
1600372300906,1077,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1077,0,1
1600372301984,1112,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1112,0,2
1600372303096,1075,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1075,0,1
1600372304171,1092,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1091,0,1
1600372305263,1095,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1095,0,0
1600372306358,1085,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1084,0,1
1600372307443,1071,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1071,0,1
1600372308514,1072,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1071,0,1
1600372309586,1069,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1069,0,1
1600372310656,1083,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1083,0,0
1600372311740,1078,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1078,0,0
1600372312818,1080,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1080,0,1
1600372313900,1100,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1100,0,0
1600372315001,1081,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1081,0,1
1600372316082,1073,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1072,0,1
1600372317155,1071,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1071,0,1
1600372318226,1074,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1074,0,1
1600372319300,1095,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1094,0,1
1600372320395,1090,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1090,0,4
1600372321486,1074,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1074,0,0
1600372322560,1075,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1075,0,1
1600372323635,1073,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1073,0,1
1600372324709,1075,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1075,0,0
1600372325784,1072,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1072,0,1
1600372326856,1097,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1097,0,1
1600372327953,1071,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1071,0,1
1600372329024,1076,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1076,0,1
1600372330100,1081,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1081,0,0
1600372331181,1074,query4 PostgreSQL,200,OK,Groep 1 1-1,text,true,,214,248,1,1,http://localhost:5000/graphql,1074,0,1
