timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1603449690013,1982,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1982,0,4
1603449691996,1464,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1464,0,1
1603449693460,1449,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1449,0,1
1603449694910,1463,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1463,0,0
1603449696373,2090,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,2090,0,1
1603449698463,1479,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1479,0,1
1603449699943,1468,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1467,0,0
1603449701412,1456,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1456,0,0
1603449702868,1442,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1442,0,0
1603449704310,1434,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1434,0,1
1603449705744,1442,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1442,0,0
1603449707186,1483,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1483,0,1
1603449708670,1430,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1430,0,0
1603449710101,1411,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1411,0,0
1603449711512,1441,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1441,0,1
1603449712953,1428,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1428,0,0
1603449714381,1487,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1487,0,1
1603449715868,1468,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1468,0,1
1603449717336,1421,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1421,0,1
1603449718757,1462,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1462,0,1
1603449720221,1415,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1414,0,1
1603449721636,1429,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1429,0,0
1603449723065,1425,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1425,0,1
1603449724490,1472,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1472,0,0
1603449725961,1424,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1423,0,1
1603449727385,1440,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1440,0,0
1603449728826,1442,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1442,0,0
1603449730269,1458,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1458,0,1
