timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1600371759558,1164,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,2859,251,1,1,http://localhost:5000/graphql,1164,0,1
1600371760723,1127,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,2859,251,1,1,http://localhost:5000/graphql,1127,0,0
1600371761850,1141,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,2859,251,1,1,http://localhost:5000/graphql,1141,0,1
1600371762992,1116,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,2859,251,1,1,http://localhost:5000/graphql,1116,0,1
1600371764108,1119,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,2859,251,1,1,http://localhost:5000/graphql,1119,0,1
1600371765228,1118,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,2859,251,1,1,http://localhost:5000/graphql,1118,0,0
1600371766346,1123,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,2859,251,1,1,http://localhost:5000/graphql,1123,0,1
1600371767470,1126,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,2859,251,1,1,http://localhost:5000/graphql,1126,0,0
1600371768595,1143,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,2859,251,1,1,http://localhost:5000/graphql,1143,0,1
1600371769739,1122,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,2859,251,1,1,http://localhost:5000/graphql,1122,0,0
1600371770861,1118,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,2859,251,1,1,http://localhost:5000/graphql,1118,0,1
1600371771979,1118,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,2859,251,1,1,http://localhost:5000/graphql,1117,0,1
1600371773097,1119,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,2859,251,1,1,http://localhost:5000/graphql,1119,0,1
1600371774217,1127,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,2859,251,1,1,http://localhost:5000/graphql,1127,0,0
1600371775344,1128,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,2859,251,1,1,http://localhost:5000/graphql,1127,0,1
1600371776472,1129,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,2859,251,1,1,http://localhost:5000/graphql,1129,0,1
